

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Jun 01 21:04:47 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4480
  2528  0006A8  A622               	btfss	CANSetFilter@filter+2,3,c
  2529  0006AA  D003               	goto	l446
  2530                           
  2531                           ; BSR set to: 15
  2532                           ;inc\CANlib.h: 899: RXF1SIDLbits.SID1 = 0x01;
  2533  0006AC  010F               	movlb	15	; () banked
  2534  0006AE  8D05               	bsf	5,6,b	;volatile
  2535  0006B0  D002               	goto	l447
  2536  0006B2                     l446:
  2537                           
  2538                           ; BSR set to: 15
  2539                           ;inc\CANlib.h: 900: else
  2540                           ;inc\CANlib.h: 901: RXF1SIDLbits.SID1 = 0x00;
  2541  0006B2  010F               	movlb	15	; () banked
  2542  0006B4  9D05               	bcf	5,6,b	;volatile
  2543  0006B6                     l447:
  2544                           
  2545                           ; BSR set to: 15
  2546                           ;inc\CANlib.h: 903: if (filter & 0x00100000)
  2547  0006B6  A822               	btfss	CANSetFilter@filter+2,4,c
  2548  0006B8  D003               	goto	l448
  2549                           
  2550                           ; BSR set to: 15
  2551                           ;inc\CANlib.h: 904: RXF1SIDLbits.SID2 = 0x01 ;
  2552  0006BA  010F               	movlb	15	; () banked
  2553  0006BC  8F05               	bsf	5,7,b	;volatile
  2554  0006BE  D003               	goto	l3159
  2555  0006C0                     l448:
  2556                           
  2557                           ; BSR set to: 15
  2558                           ;inc\CANlib.h: 905: else
  2559                           ;inc\CANlib.h: 906: RXF1SIDLbits.SID2 = 0x00 ;
  2560  0006C0  010F               	movlb	15	; () banked
  2561  0006C2  9F05               	bcf	5,7,b	;volatile
  2562  0006C4  D000               	goto	l3159
  2563  0006C6                     l3159:
  2564                           
  2565                           ; BSR set to: 15
  2566                           ;inc\CANlib.h: 908: tamp = (filter >> 21);
  2567  0006C6  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  2568  0006CA  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2569  0006CE  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2570  0006D2  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2571  0006D6  0E16               	movlw	22
  2572  0006D8  D005               	goto	u3900
  2573  0006DA                     u3905:
  2574  0006DA  90D8               	bcf	status,0,c
  2575  0006DC  3228               	rrcf	??_CANSetFilter+3,f,c
  2576  0006DE  3227               	rrcf	??_CANSetFilter+2,f,c
  2577  0006E0  3226               	rrcf	??_CANSetFilter+1,f,c
  2578  0006E2  3225               	rrcf	??_CANSetFilter,f,c
  2579  0006E4                     u3900:
  2580  0006E4  2EE8               	decfsz	wreg,f,c
  2581  0006E6  D7F9               	goto	u3905
  2582  0006E8  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2583  0006EC  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2584  0006F0  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2585  0006F4  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2586                           
  2587                           ; BSR set to: 15
  2588                           ;inc\CANlib.h: 909: tamp = tamp & 0x000000FF;
  2589  0006F8  502A               	movf	CANSetFilter@tamp,w,c
  2590  0006FA  6E2A               	movwf	CANSetFilter@tamp,c
  2591  0006FC  6A2B               	clrf	CANSetFilter@tamp+1,c
  2592  0006FE  6A2C               	clrf	CANSetFilter@tamp+2,c
  2593  000700  6A2D               	clrf	CANSetFilter@tamp+3,c
  2594                           
  2595                           ; BSR set to: 15
  2596                           ;inc\CANlib.h: 910: RXF1SIDH = (unsigned char) tamp;
  2597  000702  C02A  FF04         	movff	CANSetFilter@tamp,3844	;volatile
  2598  000706  D000               	goto	l3165
  2599  000708                     l3165:
  2600                           
  2601                           ;inc\CANlib.h: 911: }
  2602                           ;inc\CANlib.h: 914: if ((numBuffer ==CAN_FILTER_B2_F1) && (type == CAN_CONFIG_XTD_MSG))
  2603  000708  0E02               	movlw	2
  2604  00070A  1829               	xorwf	CANSetFilter@numBuffer,w,c
  2605  00070C  A4D8               	btfss	status,2,c
  2606  00070E  D077               	goto	l3199
  2607  000710  0EF7               	movlw	247
  2608  000712  1824               	xorwf	CANSetFilter@type,w,c
  2609  000714  A4D8               	btfss	status,2,c
  2610  000716  D073               	goto	l3199
  2611                           
  2612                           ;inc\CANlib.h: 915: {
  2613                           ;inc\CANlib.h: 916: RXF2SIDLbits.EXIDEN = 0x01;
  2614  000718  010F               	movlb	15	; () banked
  2615  00071A  8709               	bsf	9,3,b	;volatile
  2616                           
  2617                           ; BSR set to: 15
  2618                           ;inc\CANlib.h: 918: tamp = filter & 0x000000FF;
  2619  00071C  5020               	movf	CANSetFilter@filter,w,c
  2620  00071E  6E2A               	movwf	CANSetFilter@tamp,c
  2621  000720  6A2B               	clrf	CANSetFilter@tamp+1,c
  2622  000722  6A2C               	clrf	CANSetFilter@tamp+2,c
  2623  000724  6A2D               	clrf	CANSetFilter@tamp+3,c
  2624                           
  2625                           ; BSR set to: 15
  2626                           ;inc\CANlib.h: 919: RXF2EIDL = (unsigned char) tamp;
  2627  000726  C02A  FF0B         	movff	CANSetFilter@tamp,3851	;volatile
  2628                           
  2629                           ; BSR set to: 15
  2630                           ;inc\CANlib.h: 921: tamp = filter & 0x0000FF00;
  2631  00072A  0E00               	movlw	0
  2632  00072C  1420               	andwf	CANSetFilter@filter,w,c
  2633  00072E  6E2A               	movwf	CANSetFilter@tamp,c
  2634  000730  0EFF               	movlw	255
  2635  000732  1421               	andwf	CANSetFilter@filter+1,w,c
  2636  000734  6E2B               	movwf	CANSetFilter@tamp+1,c
  2637  000736  0E00               	movlw	0
  2638  000738  1422               	andwf	CANSetFilter@filter+2,w,c
  2639  00073A  6E2C               	movwf	CANSetFilter@tamp+2,c
  2640  00073C  0E00               	movlw	0
  2641  00073E  1423               	andwf	CANSetFilter@filter+3,w,c
  2642  000740  6E2D               	movwf	CANSetFilter@tamp+3,c
  2643                           
  2644                           ; BSR set to: 15
  2645                           ;inc\CANlib.h: 922: tamp = tamp >> 8;
  2646  000742  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  2647  000746  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2648  00074A  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2649  00074E  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2650  000752  C026  F025         	movff	??_CANSetFilter+1,??_CANSetFilter
  2651  000756  C027  F026         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  2652  00075A  C028  F027         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  2653  00075E  6A28               	clrf	??_CANSetFilter+3,c
  2654  000760  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2655  000764  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2656  000768  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2657  00076C  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2658                           
  2659                           ; BSR set to: 15
  2660                           ;inc\CANlib.h: 923: RXF2EIDH = (unsigned char) tamp;
  2661  000770  C02A  FF0A         	movff	CANSetFilter@tamp,3850	;volatile
  2662                           
  2663                           ; BSR set to: 15
  2664                           ;inc\CANlib.h: 925: if (filter & 0x00010000)
  2665  000774  A022               	btfss	CANSetFilter@filter+2,0,c
  2666  000776  D003               	goto	l451
  2667                           
  2668                           ; BSR set to: 15
  2669                           ;inc\CANlib.h: 926: RXF2SIDLbits.EID16 = 0x01;
  2670  000778  010F               	movlb	15	; () banked
  2671  00077A  8109               	bsf	9,0,b	;volatile
  2672  00077C  D002               	goto	l452
  2673  00077E                     l451:
  2674                           
  2675                           ; BSR set to: 15
  2676                           ;inc\CANlib.h: 927: else
  2677                           ;inc\CANlib.h: 928: RXF2SIDLbits.EID16 = 0x00;
  2678  00077E  010F               	movlb	15	; () banked
  2679  000780  9109               	bcf	9,0,b	;volatile
  2680  000782                     l452:
  2681                           
  2682                           ; BSR set to: 15
  2683                           ;inc\CANlib.h: 930: if (filter & 0x00020000)
  2684  000782  A222               	btfss	CANSetFilter@filter+2,1,c
  2685  000784  D003               	goto	l453
  2686                           
  2687                           ; BSR set to: 15
  2688                           ;inc\CANlib.h: 931: RXF2SIDLbits.EID17 = 0x01;
  2689  000786  010F               	movlb	15	; () banked
  2690  000788  8309               	bsf	9,1,b	;volatile
  2691  00078A  D002               	goto	l454
  2692  00078C                     l453:
  2693                           
  2694                           ; BSR set to: 15
  2695                           ;inc\CANlib.h: 932: else
  2696                           ;inc\CANlib.h: 933: RXF2SIDLbits.EID17 = 0x00;
  2697  00078C  010F               	movlb	15	; () banked
  2698  00078E  9309               	bcf	9,1,b	;volatile
  2699  000790                     l454:
  2700                           
  2701                           ; BSR set to: 15
  2702                           ;inc\CANlib.h: 935: if (filter & 0x00040000)
  2703  000790  A422               	btfss	CANSetFilter@filter+2,2,c
  2704  000792  D003               	goto	l455
  2705                           
  2706                           ; BSR set to: 15
  2707                           ;inc\CANlib.h: 936: RXF2SIDLbits.SID0 = 0x01;
  2708  000794  010F               	movlb	15	; () banked
  2709  000796  8B09               	bsf	9,5,b	;volatile
  2710  000798  D002               	goto	l456
  2711  00079A                     l455:
  2712                           
  2713                           ; BSR set to: 15
  2714                           ;inc\CANlib.h: 937: else
  2715                           ;inc\CANlib.h: 938: RXF2SIDLbits.SID0 = 0x00;
  2716  00079A  010F               	movlb	15	; () banked
  2717  00079C  9B09               	bcf	9,5,b	;volatile
  2718  00079E                     l456:
  2719                           
  2720                           ; BSR set to: 15
  2721                           ;inc\CANlib.h: 940: if (filter & 0x00080000)
  2722  00079E  A622               	btfss	CANSetFilter@filter+2,3,c
  2723  0007A0  D003               	goto	l457
  2724                           
  2725                           ; BSR set to: 15
  2726                           ;inc\CANlib.h: 941: RXF2SIDLbits.SID1 = 0x01;
  2727  0007A2  010F               	movlb	15	; () banked
  2728  0007A4  8D09               	bsf	9,6,b	;volatile
  2729  0007A6  D002               	goto	l458
  2730  0007A8                     l457:
  2731                           
  2732                           ; BSR set to: 15
  2733                           ;inc\CANlib.h: 942: else
  2734                           ;inc\CANlib.h: 943: RXF2SIDLbits.SID1 = 0x00;
  2735  0007A8  010F               	movlb	15	; () banked
  2736  0007AA  9D09               	bcf	9,6,b	;volatile
  2737  0007AC                     l458:
  2738                           
  2739                           ; BSR set to: 15
  2740                           ;inc\CANlib.h: 945: if (filter & 0x00100000)
  2741  0007AC  A822               	btfss	CANSetFilter@filter+2,4,c
  2742  0007AE  D003               	goto	l459
  2743                           
  2744                           ; BSR set to: 15
  2745                           ;inc\CANlib.h: 946: RXF2SIDLbits.SID2 = 0x01 ;
  2746  0007B0  010F               	movlb	15	; () banked
  2747  0007B2  8F09               	bsf	9,7,b	;volatile
  2748  0007B4  D003               	goto	l3193
  2749  0007B6                     l459:
  2750                           
  2751                           ; BSR set to: 15
  2752                           ;inc\CANlib.h: 947: else
  2753                           ;inc\CANlib.h: 948: RXF2SIDLbits.SID2 = 0x00 ;
  2754  0007B6  010F               	movlb	15	; () banked
  2755  0007B8  9F09               	bcf	9,7,b	;volatile
  2756  0007BA  D000               	goto	l3193
  2757  0007BC                     l3193:
  2758                           
  2759                           ; BSR set to: 15
  2760                           ;inc\CANlib.h: 950: tamp = (filter >> 21);
  2761  0007BC  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  2762  0007C0  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2763  0007C4  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2764  0007C8  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2765  0007CC  0E16               	movlw	22
  2766  0007CE  D005               	goto	u3980
  2767  0007D0                     u3985:
  2768  0007D0  90D8               	bcf	status,0,c
  2769  0007D2  3228               	rrcf	??_CANSetFilter+3,f,c
  2770  0007D4  3227               	rrcf	??_CANSetFilter+2,f,c
  2771  0007D6  3226               	rrcf	??_CANSetFilter+1,f,c
  2772  0007D8  3225               	rrcf	??_CANSetFilter,f,c
  2773  0007DA                     u3980:
  2774  0007DA  2EE8               	decfsz	wreg,f,c
  2775  0007DC  D7F9               	goto	u3985
  2776  0007DE  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2777  0007E2  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2778  0007E6  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2779  0007EA  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2780                           
  2781                           ; BSR set to: 15
  2782                           ;inc\CANlib.h: 951: tamp = tamp & 0x000000FF;
  2783  0007EE  502A               	movf	CANSetFilter@tamp,w,c
  2784  0007F0  6E2A               	movwf	CANSetFilter@tamp,c
  2785  0007F2  6A2B               	clrf	CANSetFilter@tamp+1,c
  2786  0007F4  6A2C               	clrf	CANSetFilter@tamp+2,c
  2787  0007F6  6A2D               	clrf	CANSetFilter@tamp+3,c
  2788                           
  2789                           ; BSR set to: 15
  2790                           ;inc\CANlib.h: 952: RXF2SIDH = (unsigned char) tamp;
  2791  0007F8  C02A  FF08         	movff	CANSetFilter@tamp,3848	;volatile
  2792  0007FC  D000               	goto	l3199
  2793  0007FE                     l3199:
  2794                           
  2795                           ;inc\CANlib.h: 953: }
  2796                           ;inc\CANlib.h: 955: if ((numBuffer ==CAN_FILTER_B2_F2) && (type == CAN_CONFIG_XTD_MSG))
  2797  0007FE  0E03               	movlw	3
  2798  000800  1829               	xorwf	CANSetFilter@numBuffer,w,c
  2799  000802  A4D8               	btfss	status,2,c
  2800  000804  D077               	goto	l3233
  2801  000806  0EF7               	movlw	247
  2802  000808  1824               	xorwf	CANSetFilter@type,w,c
  2803  00080A  A4D8               	btfss	status,2,c
  2804  00080C  D073               	goto	l3233
  2805                           
  2806                           ;inc\CANlib.h: 956: {
  2807                           ;inc\CANlib.h: 957: RXF3SIDLbits.EXIDEN = 0x01;
  2808  00080E  010F               	movlb	15	; () banked
  2809  000810  870D               	bsf	13,3,b	;volatile
  2810                           
  2811                           ; BSR set to: 15
  2812                           ;inc\CANlib.h: 959: tamp = filter & 0x000000FF;
  2813  000812  5020               	movf	CANSetFilter@filter,w,c
  2814  000814  6E2A               	movwf	CANSetFilter@tamp,c
  2815  000816  6A2B               	clrf	CANSetFilter@tamp+1,c
  2816  000818  6A2C               	clrf	CANSetFilter@tamp+2,c
  2817  00081A  6A2D               	clrf	CANSetFilter@tamp+3,c
  2818                           
  2819                           ; BSR set to: 15
  2820                           ;inc\CANlib.h: 960: RXF3EIDL = (unsigned char) tamp;
  2821  00081C  C02A  FF0F         	movff	CANSetFilter@tamp,3855	;volatile
  2822                           
  2823                           ; BSR set to: 15
  2824                           ;inc\CANlib.h: 962: tamp = filter & 0x0000FF00;
  2825  000820  0E00               	movlw	0
  2826  000822  1420               	andwf	CANSetFilter@filter,w,c
  2827  000824  6E2A               	movwf	CANSetFilter@tamp,c
  2828  000826  0EFF               	movlw	255
  2829  000828  1421               	andwf	CANSetFilter@filter+1,w,c
  2830  00082A  6E2B               	movwf	CANSetFilter@tamp+1,c
  2831  00082C  0E00               	movlw	0
  2832  00082E  1422               	andwf	CANSetFilter@filter+2,w,c
  2833  000830  6E2C               	movwf	CANSetFilter@tamp+2,c
  2834  000832  0E00               	movlw	0
  2835  000834  1423               	andwf	CANSetFilter@filter+3,w,c
  2836  000836  6E2D               	movwf	CANSetFilter@tamp+3,c
  2837                           
  2838                           ; BSR set to: 15
  2839                           ;inc\CANlib.h: 963: tamp = tamp >> 8;
  2840  000838  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  2841  00083C  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  2842  000840  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  2843  000844  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  2844  000848  C026  F025         	movff	??_CANSetFilter+1,??_CANSetFilter
  2845  00084C  C027  F026         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  2846  000850  C028  F027         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  2847  000854  6A28               	clrf	??_CANSetFilter+3,c
  2848  000856  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2849  00085A  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2850  00085E  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2851  000862  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2852                           
  2853                           ; BSR set to: 15
  2854                           ;inc\CANlib.h: 964: RXF3EIDH = (unsigned char) tamp;
  2855  000866  C02A  FF0E         	movff	CANSetFilter@tamp,3854	;volatile
  2856                           
  2857                           ; BSR set to: 15
  2858                           ;inc\CANlib.h: 966: if (filter & 0x00010000)
  2859  00086A  A022               	btfss	CANSetFilter@filter+2,0,c
  2860  00086C  D003               	goto	l462
  2861                           
  2862                           ; BSR set to: 15
  2863                           ;inc\CANlib.h: 967: RXF3SIDLbits.EID16 = 0x01;
  2864  00086E  010F               	movlb	15	; () banked
  2865  000870  810D               	bsf	13,0,b	;volatile
  2866  000872  D002               	goto	l463
  2867  000874                     l462:
  2868                           
  2869                           ; BSR set to: 15
  2870                           ;inc\CANlib.h: 968: else
  2871                           ;inc\CANlib.h: 969: RXF3SIDLbits.EID16 = 0x00;
  2872  000874  010F               	movlb	15	; () banked
  2873  000876  910D               	bcf	13,0,b	;volatile
  2874  000878                     l463:
  2875                           
  2876                           ; BSR set to: 15
  2877                           ;inc\CANlib.h: 971: if (filter & 0x00020000)
  2878  000878  A222               	btfss	CANSetFilter@filter+2,1,c
  2879  00087A  D003               	goto	l464
  2880                           
  2881                           ; BSR set to: 15
  2882                           ;inc\CANlib.h: 972: RXF3SIDLbits.EID17 = 0x01;
  2883  00087C  010F               	movlb	15	; () banked
  2884  00087E  830D               	bsf	13,1,b	;volatile
  2885  000880  D002               	goto	l465
  2886  000882                     l464:
  2887                           
  2888                           ; BSR set to: 15
  2889                           ;inc\CANlib.h: 973: else
  2890                           ;inc\CANlib.h: 974: RXF3SIDLbits.EID17 = 0x00;
  2891  000882  010F               	movlb	15	; () banked
  2892  000884  930D               	bcf	13,1,b	;volatile
  2893  000886                     l465:
  2894                           
  2895                           ; BSR set to: 15
  2896                           ;inc\CANlib.h: 976: if (filter & 0x00040000)
  2897  000886  A422               	btfss	CANSetFilter@filter+2,2,c
  2898  000888  D003               	goto	l466
  2899                           
  2900                           ; BSR set to: 15
  2901                           ;inc\CANlib.h: 977: RXF3SIDLbits.SID0 = 0x01;
  2902  00088A  010F               	movlb	15	; () banked
  2903  00088C  8B0D               	bsf	13,5,b	;volatile
  2904  00088E  D002               	goto	l467
  2905  000890                     l466:
  2906                           
  2907                           ; BSR set to: 15
  2908                           ;inc\CANlib.h: 978: else
  2909                           ;inc\CANlib.h: 979: RXF3SIDLbits.SID0 = 0x00;
  2910  000890  010F               	movlb	15	; () banked
  2911  000892  9B0D               	bcf	13,5,b	;volatile
  2912  000894                     l467:
  2913                           
  2914                           ; BSR set to: 15
  2915                           ;inc\CANlib.h: 981: if (filter & 0x00080000)
  2916  000894  A622               	btfss	CANSetFilter@filter+2,3,c
  2917  000896  D003               	goto	l468
  2918                           
  2919                           ; BSR set to: 15
  2920                           ;inc\CANlib.h: 982: RXF3SIDLbits.SID1 = 0x01;
  2921  000898  010F               	movlb	15	; () banked
  2922  00089A  8D0D               	bsf	13,6,b	;volatile
  2923  00089C  D002               	goto	l469
  2924  00089E                     l468:
  2925                           
  2926                           ; BSR set to: 15
  2927                           ;inc\CANlib.h: 983: else
  2928                           ;inc\CANlib.h: 984: RXF3SIDLbits.SID1 = 0x00;
  2929  00089E  010F               	movlb	15	; () banked
  2930  0008A0  9D0D               	bcf	13,6,b	;volatile
  2931  0008A2                     l469:
  2932                           
  2933                           ; BSR set to: 15
  2934                           ;inc\CANlib.h: 986: if (filter & 0x00100000)
  2935  0008A2  A822               	btfss	CANSetFilter@filter+2,4,c
  2936  0008A4  D003               	goto	l470
  2937                           
  2938                           ; BSR set to: 15
  2939                           ;inc\CANlib.h: 987: RXF3SIDLbits.SID2 = 0x01 ;
  2940  0008A6  010F               	movlb	15	; () banked
  2941  0008A8  8F0D               	bsf	13,7,b	;volatile
  2942  0008AA  D003               	goto	l3227
  2943  0008AC                     l470:
  2944                           
  2945                           ; BSR set to: 15
  2946                           ;inc\CANlib.h: 988: else
  2947                           ;inc\CANlib.h: 989: RXF3SIDLbits.SID2 = 0x00 ;
  2948  0008AC  010F               	movlb	15	; () banked
  2949  0008AE  9F0D               	bcf	13,7,b	;volatile
  2950  0008B0  D000               	goto	l3227
  2951  0008B2                     l3227:
  2952                           
  2953                           ; BSR set to: 15
  2954                           ;inc\CANlib.h: 991: tamp = (filter >> 21);
  2955  0008B2  C020  F025         	movff	CANSetFilter@filter,??_CANSetFilter
  2956  0008B6  C021  F026         	movff	CANSetFilter@filter+1,??_CANSetFilter+1
  2957  0008BA  C022  F027         	movff	CANSetFilter@filter+2,??_CANSetFilter+2
  2958  0008BE  C023  F028         	movff	CANSetFilter@filter+3,??_CANSetFilter+3
  2959  0008C2  0E16               	movlw	22
  2960  0008C4  D005               	goto	u4060
  2961  0008C6                     u4065:
  2962  0008C6  90D8               	bcf	status,0,c
  2963  0008C8  3228               	rrcf	??_CANSetFilter+3,f,c
  2964  0008CA  3227               	rrcf	??_CANSetFilter+2,f,c
  2965  0008CC  3226               	rrcf	??_CANSetFilter+1,f,c
  2966  0008CE  3225               	rrcf	??_CANSetFilter,f,c
  2967  0008D0                     u4060:
  2968  0008D0  2EE8               	decfsz	wreg,f,c
  2969  0008D2  D7F9               	goto	u4065
  2970  0008D4  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  2971  0008D8  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  2972  0008DC  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  2973  0008E0  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  2974                           
  2975                           ; BSR set to: 15
  2976                           ;inc\CANlib.h: 992: tamp = tamp & 0x000000FF;
  2977  0008E4  502A               	movf	CANSetFilter@tamp,w,c
  2978  0008E6  6E2A               	movwf	CANSetFilter@tamp,c
  2979  0008E8  6A2B               	clrf	CANSetFilter@tamp+1,c
  2980  0008EA  6A2C               	clrf	CANSetFilter@tamp+2,c
  2981  0008EC  6A2D               	clrf	CANSetFilter@tamp+3,c
  2982                           
  2983                           ; BSR set to: 15
  2984                           ;inc\CANlib.h: 993: RXF3SIDH = (unsigned char) tamp;
  2985  0008EE  C02A  FF0C         	movff	CANSetFilter@tamp,3852	;volatile
  2986  0008F2  D000               	goto	l3233
  2987  0008F4                     l3233:
  2988                           
  2989                           ;inc\CANlib.h: 994: }
  2990                           ;inc\CANlib.h: 996: if ((numBuffer ==CAN_FILTER_B2_F3) && (type == CAN_CONFIG_XTD_MSG))
  2991  0008F4  0E04               	movlw	4
  2992  0008F6  1829               	xorwf	CANSetFilter@numBuffer,w,c
  2993  0008F8  A4D8               	btfss	status,2,c
  2994  0008FA  D077               	goto	l3267
  2995  0008FC  0EF7               	movlw	247
  2996  0008FE  1824               	xorwf	CANSetFilter@type,w,c
  2997  000900  A4D8               	btfss	status,2,c
  2998  000902  D073               	goto	l3267
  2999                           
  3000                           ;inc\CANlib.h: 997: {
  3001                           ;inc\CANlib.h: 998: RXF4SIDLbits.EXIDEN = 0x01;
  3002  000904  010F               	movlb	15	; () banked
  3003  000906  8711               	bsf	17,3,b	;volatile
  3004                           
  3005                           ; BSR set to: 15
  3006                           ;inc\CANlib.h: 1000: tamp = filter & 0x000000FF;
  3007  000908  5020               	movf	CANSetFilter@filter,w,c
  3008  00090A  6E2A               	movwf	CANSetFilter@tamp,c
  3009  00090C  6A2B               	clrf	CANSetFilter@tamp+1,c
  3010  00090E  6A2C               	clrf	CANSetFilter@tamp+2,c
  3011  000910  6A2D               	clrf	CANSetFilter@tamp+3,c
  3012                           
  3013                           ; BSR set to: 15
  3014                           ;inc\CANlib.h: 1001: RXF4EIDL = (unsigned char) tamp;
  3015  000912  C02A  FF13         	movff	CANSetFilter@tamp,3859	;volatile
  3016                           
  3017                           ; BSR set to: 15
  3018                           ;inc\CANlib.h: 1003: tamp = filter & 0x0000FF00;
  3019  000916  0E00               	movlw	0
  3020  000918  1420               	andwf	CANSetFilter@filter,w,c
  3021  00091A  6E2A               	movwf	CANSetFilter@tamp,c
  3022  00091C  0EFF               	movlw	255
  3023  00091E  1421               	andwf	CANSetFilter@filter+1,w,c
  3024  000920  6E2B               	movwf	CANSetFilter@tamp+1,c
  3025  000922  0E00               	movlw	0
  3026  000924  1422               	andwf	CANSetFilter@filter+2,w,c
  3027  000926  6E2C               	movwf	CANSetFilter@tamp+2,c
  3028  000928  0E00               	movlw	0
  3029  00092A  1423               	andwf	CANSetFilter@filter+3,w,c
  3030  00092C  6E2D               	movwf	CANSetFilter@tamp+3,c
  3031                           
  3032                           ; BSR set to: 15
  3033                           ;inc\CANlib.h: 1004: tamp = tamp >> 8;
  3034  00092E  C02A  F025         	movff	CANSetFilter@tamp,??_CANSetFilter
  3035  000932  C02B  F026         	movff	CANSetFilter@tamp+1,??_CANSetFilter+1
  3036  000936  C02C  F027         	movff	CANSetFilter@tamp+2,??_CANSetFilter+2
  3037  00093A  C02D  F028         	movff	CANSetFilter@tamp+3,??_CANSetFilter+3
  3038  00093E  C026  F025         	movff	??_CANSetFilter+1,??_CANSetFilter
  3039  000942  C027  F026         	movff	??_CANSetFilter+2,??_CANSetFilter+1
  3040  000946  C028  F027         	movff	??_CANSetFilter+3,??_CANSetFilter+2
  3041  00094A  6A28               	clrf	??_CANSetFilter+3,c
  3042  00094C  C025  F02A         	movff	??_CANSetFilter,CANSetFilter@tamp
  3043  000950  C026  F02B         	movff	??_CANSetFilter+1,CANSetFilter@tamp+1
  3044  000954  C027  F02C         	movff	??_CANSetFilter+2,CANSetFilter@tamp+2
  3045  000958  C028  F02D         	movff	??_CANSetFilter+3,CANSetFilter@tamp+3
  3046                           
  3047                           ; BSR set to: 15
  3048                           ;inc\CANlib.h: 1005: RXF4EIDH = (unsigned char) tamp;
  3049  00095C  C02A  FF12         	movff	CANSetFilter@tamp,3858	;volatile
  3050                           
  3051                           ; BSR set to: 15
  3052                           ;inc\CANlib.h: 1007: if (filter & 0x00010000)
  3053  000960  A022               	btfss	CANSetFilter@filter+2,0,c
  3054  000962  D003               	goto	l473
  3055                           
  3056                           ; BSR set to: 15
  3057                           ;inc\CANlib.h: 1008: RXF4SIDLbits.EID16 = 0x01;
  3058  000964  010F               	movlb	15	; () banked
  3059  000966  8111               	bsf	17,0,b	;volatile
  3060  000968  D002               	goto	l474
  3061  00096A                     l473:
  3062                           
  3063                           ; BSR set to: 15
  3064                           ;inc\CANlib.h: 1009: else
  3065                           ;inc\CANlib.h: 1010: RXF4SIDLbits.EID16 = 0x00;
  3066  00096A  010F               	movlb	15	; () banked
  3067  00096C  9111               	bcf	17,0,b	;volatile
  3068  00096E                     l474:
  3069                           
  3070                           ; BSR set to: 15
  3071                           ;inc\CANlib.h: 1012: if (filter & 0x00020000)
  3072  00096E  A222               	btfss	CANSetFilter@filter+2,1,c
  3073  000970  D003               	goto	l475
  3074                           
  3075                           ; BSR set to: 15
